id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_target_sale_manager,commission.target.sale_manager,model_commission_target,sales_team.group_sale_manager,1,1,1,1
access_commission_target_coordinator,commission.target.coordinator,model_commission_target,group_commission_coordinator,1,1,1,0
access_commission_target_orientadora,commission.target.orientadora,model_commission_target,group_crm_commission_orientadora,1,0,0,0
access_commission_sale_manager,commission.sale.manager,model_commission_sale,commission_oca.group_commission_manager,1,1,1,1
access_commission_sale_sale_manager,commission.sale.sale_manager,model_commission_sale,sales_team.group_sale_manager,1,1,1,1
access_commission_sale_coordinator,commission.sale.coordinator,model_commission_sale,group_commission_coordinator,1,1,1,0
access_commission_sale_orientadora,commission.sale.orientadora,model_commission_sale,group_crm_commission_orientadora,1,0,0,0
access_commission_sale_line_manager,commission.sale.line.manager,model_commission_sale_line,commission_oca.group_commission_manager,1,1,1,1
access_commission_sale_line_sale_manager,commission.sale.line.sale_manager,model_commission_sale_line,sales_team.group_sale_manager,1,1,1,1
access_commission_sale_line_coordinator,commission.sale.line.coordinator,model_commission_sale_line,group_commission_coordinator,1,1,1,0
access_commission_sale_line_orientadora,commission.sale.line.orientadora,model_commission_sale_line,group_crm_commission_orientadora,1,0,0,0
access_commission_result_manager,commission.result.manager,model_commission_result,commission_oca.group_commission_manager,1,1,1,1
access_commission_result_sale_manager,commission.result.sale_manager,model_commission_result,sales_team.group_sale_manager,1,1,1,1
access_commission_result_coordinator,commission.result.coordinator,model_commission_result,group_commission_coordinator,1,1,0,0
access_commission_result_orientadora,commission.result.orientadora,model_commission_result,group_crm_commission_orientadora,1,0,0,0
access_commission_recovery_manager,commission.recovery.manager,model_commission_recovery,commission_oca.group_commission_manager,1,1,1,1
access_commission_recovery_sale_manager,commission.recovery.sale_manager,model_commission_recovery,sales_team.group_sale_manager,1,1,1,1
access_commission_recovery_coordinator,commission.recovery.coordinator,model_commission_recovery,group_commission_coordinator,1,1,0,0
access_commission_recovery_orientadora,commission.recovery.orientadora,model_commission_recovery,group_crm_commission_orientadora,1,0,0,0
access_commission_agent_rule_user,commission.agent.rule.user,model_commission_agent_rule,commission_oca.group_commission_user,1,0,0,0
access_commission_agent_rule_manager,commission.agent.rule.manager,model_commission_agent_rule,commission_oca.group_commission_manager,1,1,1,1
access_commission_agent_rule_sale_manager,commission.agent.rule.sale_manager,model_commission_agent_rule,sales_team.group_sale_manager,1,1,1,1
access_commission_recompute_wizard_user,commission.recompute.wizard.user,model_commission_recompute_wizard,commission_oca.group_commission_user,1,1,0,0
access_commission_recompute_wizard_manager,commission.recompute.wizard.manager,model_commission_recompute_wizard,commission_oca.group_commission_manager,1,1,1,1
access_commission_recompute_wizard_sale_manager,commission.recompute.wizard.sale_manager,model_commission_recompute_wizard,sales_team.group_sale_manager,1,1,1,1
access_crm_commission_target_sales,access.crm.commission.target.sales,model_crm_commission_target,sales_team.group_sale_salesman,1,0,0,0
access_crm_commission_quarterly_bonus_sales,access.crm.commission.quarterly.bonus.sales,model_crm_commission_quarterly_bonus,sales_team.group_sale_salesman,1,0,0,0
access_commission_settlement_sales,access.commission.settlement.sales,model_commission_settlement,sales_team.group_sale_salesman,1,0,0,0
access_crm_commission_target_sdr,access.crm.commission.target.sdr,model_crm_commission_target,group_crm_commission_sdr,1,0,0,0
access_crm_commission_quarterly_bonus_sdr,access.crm.commission.quarterly.bonus.sdr,model_crm_commission_quarterly_bonus,group_crm_commission_sdr,1,0,0,0
access_commission_settlement_sdr,access.commission.settlement.sdr,model_commission_settlement,group_crm_commission_sdr,1,0,0,0
access_commission_member_sdr,commission.member.sdr,model_commission_member,group_crm_commission_sdr,1,0,0,0
access_commission_policy_sdr,commission.policy.sdr,model_commission_policy,group_crm_commission_sdr,1,0,0,0
access_commission_policy_line_sdr,commission.policy.line.sdr,model_commission_policy_line,group_crm_commission_sdr,1,0,0,0
access_commission_target_sdr,commission.target.sdr,model_commission_target,group_crm_commission_sdr,1,0,0,0
access_commission_sale_sdr,commission.sale.sdr,model_commission_sale,group_crm_commission_sdr,1,0,0,0
access_commission_sale_line_sdr,commission.sale.line.sdr,model_commission_sale_line,group_crm_commission_sdr,1,0,0,0
access_commission_result_sdr,commission.result.sdr,model_commission_result,group_crm_commission_sdr,1,0,0,0
access_commission_recovery_sdr,commission.recovery.sdr,model_commission_recovery,group_crm_commission_sdr,1,0,0,0
